"","easting","northing","plot_area","plot","metric","value"
"1",581199.9995,5074199.9995,10,1,"mean.max.canopy.ht.aop",30.7026363636364
"2",581553.552890593,5074199.9995,10,2,"mean.max.canopy.ht.aop",24.7513863636364
"3",581199.9995,5074553.55289059,10,3,"mean.max.canopy.ht.aop",17.4577272727273
"4",581553.552890593,5074553.55289059,10,4,"mean.max.canopy.ht.aop",16.399043956044
"5",581199.9995,5074199.9995,25,1,"mean.max.canopy.ht.aop",35.8233229166667
"6",581553.552890593,5074199.9995,25,2,"mean.max.canopy.ht.aop",22.9350516666667
"7",581199.9995,5074553.55289059,25,3,"mean.max.canopy.ht.aop",25.5937946577629
"8",581553.552890593,5074553.55289059,25,4,"mean.max.canopy.ht.aop",29.2842604501608
"9",581199.9995,5074199.9995,50,1,"mean.max.canopy.ht.aop",34.5695270758123
"10",581553.552890593,5074199.9995,50,2,"mean.max.canopy.ht.aop",24.0481568154403
"11",581199.9995,5074553.55289059,50,3,"mean.max.canopy.ht.aop",29.5545084609186
"12",581553.552890593,5074553.55289059,50,4,"mean.max.canopy.ht.aop",29.9824449938195
"13",581199.9995,5074199.9995,75,1,"mean.max.canopy.ht.aop",34.1924830168006
"14",581553.552890593,5074199.9995,75,2,"mean.max.canopy.ht.aop",23.0175967567568
"15",581199.9995,5074553.55289059,75,3,"mean.max.canopy.ht.aop",29.832278018018
"16",581553.552890593,5074553.55289059,75,4,"mean.max.canopy.ht.aop",33.3433473309609
"17",581199.9995,5074199.9995,100,1,"mean.max.canopy.ht.aop",30.2464077485234
"18",581553.552890593,5074199.9995,100,2,"mean.max.canopy.ht.aop",21.5524646433364
"19",581199.9995,5074553.55289059,100,3,"mean.max.canopy.ht.aop",30.4505079237713
"20",581553.552890593,5074553.55289059,100,4,"mean.max.canopy.ht.aop",33.2297290038084
"21",581199.9995,5074199.9995,125,1,"mean.max.canopy.ht.aop",28.4581077513637
"22",581553.552890593,5074199.9995,125,2,"mean.max.canopy.ht.aop",21.5088446549391
"23",581199.9995,5074553.55289059,125,3,"mean.max.canopy.ht.aop",31.3273642815666
"24",581553.552890593,5074553.55289059,125,4,"mean.max.canopy.ht.aop",33.2988116396696
"25",581199.9995,5074199.9995,150,1,"mean.max.canopy.ht.aop",28.9989017040531
"26",581553.552890593,5074199.9995,150,2,"mean.max.canopy.ht.aop",20.4612357028327
"27",581199.9995,5074553.55289059,150,3,"mean.max.canopy.ht.aop",31.1135926716471
"28",581553.552890593,5074553.55289059,150,4,"mean.max.canopy.ht.aop",32.5045802793097
"29",581199.9995,5074199.9995,175,1,"mean.max.canopy.ht.aop",28.1710120864918
"30",581553.552890593,5074199.9995,175,2,"mean.max.canopy.ht.aop",19.4489295732912
"31",581199.9995,5074553.55289059,175,3,"mean.max.canopy.ht.aop",31.0304139844982
"32",581553.552890593,5074553.55289059,175,4,"mean.max.canopy.ht.aop",31.9355584920453
"33",581199.9995,5074199.9995,200,1,"mean.max.canopy.ht.aop",28.522014602402
"34",581553.552890593,5074199.9995,200,2,"mean.max.canopy.ht.aop",23.2139402503841
"35",581199.9995,5074553.55289059,200,3,"mean.max.canopy.ht.aop",30.2871447401331
"36",581553.552890593,5074553.55289059,200,4,"mean.max.canopy.ht.aop",31.193750813354
"37",581199.9995,5074199.9995,10,1,"max.canopy.ht.aop",60.287
"38",581553.552890593,5074199.9995,10,2,"max.canopy.ht.aop",38.411
"39",581199.9995,5074553.55289059,10,3,"max.canopy.ht.aop",43.145
"40",581553.552890593,5074553.55289059,10,4,"max.canopy.ht.aop",41.821
"41",581199.9995,5074199.9995,25,1,"max.canopy.ht.aop",60.149
"42",581553.552890593,5074199.9995,25,2,"max.canopy.ht.aop",47.184
"43",581199.9995,5074553.55289059,25,3,"max.canopy.ht.aop",55.46
"44",581553.552890593,5074553.55289059,25,4,"max.canopy.ht.aop",49.883
"45",581199.9995,5074199.9995,50,1,"max.canopy.ht.aop",60.149
"46",581553.552890593,5074199.9995,50,2,"max.canopy.ht.aop",47.184
"47",581199.9995,5074553.55289059,50,3,"max.canopy.ht.aop",95.415
"48",581553.552890593,5074553.55289059,50,4,"max.canopy.ht.aop",53.758
"49",581199.9995,5074199.9995,75,1,"max.canopy.ht.aop",104.293
"50",581553.552890593,5074199.9995,75,2,"max.canopy.ht.aop",93.596
"51",581199.9995,5074553.55289059,75,3,"max.canopy.ht.aop",95.415
"52",581553.552890593,5074553.55289059,75,4,"max.canopy.ht.aop",107.871
"53",581199.9995,5074199.9995,100,1,"max.canopy.ht.aop",104.293
"54",581553.552890593,5074199.9995,100,2,"max.canopy.ht.aop",99.178
"55",581199.9995,5074553.55289059,100,3,"max.canopy.ht.aop",95.415
"56",581553.552890593,5074553.55289059,100,4,"max.canopy.ht.aop",107.871
"57",581199.9995,5074199.9995,125,1,"max.canopy.ht.aop",104.293
"58",581553.552890593,5074199.9995,125,2,"max.canopy.ht.aop",99.178
"59",581199.9995,5074553.55289059,125,3,"max.canopy.ht.aop",95.415
"60",581553.552890593,5074553.55289059,125,4,"max.canopy.ht.aop",107.871
"61",581199.9995,5074199.9995,150,1,"max.canopy.ht.aop",156.907
"62",581553.552890593,5074199.9995,150,2,"max.canopy.ht.aop",108.367
"63",581199.9995,5074553.55289059,150,3,"max.canopy.ht.aop",95.415
"64",581553.552890593,5074553.55289059,150,4,"max.canopy.ht.aop",107.871
"65",581199.9995,5074199.9995,175,1,"max.canopy.ht.aop",162.356
"66",581553.552890593,5074199.9995,175,2,"max.canopy.ht.aop",108.375
"67",581199.9995,5074553.55289059,175,3,"max.canopy.ht.aop",95.415
"68",581553.552890593,5074553.55289059,175,4,"max.canopy.ht.aop",121.955
"69",581199.9995,5074199.9995,200,1,"max.canopy.ht.aop",171.173
"70",581553.552890593,5074199.9995,200,2,"max.canopy.ht.aop",110.264
"71",581199.9995,5074553.55289059,200,3,"max.canopy.ht.aop",154.444
"72",581553.552890593,5074553.55289059,200,4,"max.canopy.ht.aop",121.955
"73",581199.9995,5074199.9995,10,1,"rumple.aop",5.87482697855181
"74",581553.552890593,5074199.9995,10,2,"rumple.aop",5.46587183412713
"75",581199.9995,5074553.55289059,10,3,"rumple.aop",7.94144148959556
"76",581553.552890593,5074553.55289059,10,4,"rumple.aop",5.76703801163475
"77",581199.9995,5074199.9995,25,1,"rumple.aop",5.18999491280528
"78",581553.552890593,5074199.9995,25,2,"rumple.aop",6.0811078656141
"79",581199.9995,5074553.55289059,25,3,"rumple.aop",7.15805609844257
"80",581553.552890593,5074553.55289059,25,4,"rumple.aop",6.07519332198801
"81",581199.9995,5074199.9995,50,1,"rumple.aop",5.00573377023768
"82",581553.552890593,5074199.9995,50,2,"rumple.aop",5.22204005288873
"83",581199.9995,5074553.55289059,50,3,"rumple.aop",5.77001890957419
"84",581553.552890593,5074553.55289059,50,4,"rumple.aop",5.49569664178947
"85",581199.9995,5074199.9995,75,1,"rumple.aop",5.48726601789246
"86",581553.552890593,5074199.9995,75,2,"rumple.aop",4.85133730467593
"87",581199.9995,5074553.55289059,75,3,"rumple.aop",5.74708627563131
"88",581553.552890593,5074553.55289059,75,4,"rumple.aop",5.29165378161564
"89",581199.9995,5074199.9995,100,1,"rumple.aop",5.21550205085065
"90",581553.552890593,5074199.9995,100,2,"rumple.aop",4.74718852597386
"91",581199.9995,5074553.55289059,100,3,"rumple.aop",5.52582605326575
"92",581553.552890593,5074553.55289059,100,4,"rumple.aop",5.52027227462697
"93",581199.9995,5074199.9995,125,1,"rumple.aop",4.97663142743217
"94",581553.552890593,5074199.9995,125,2,"rumple.aop",4.62171812477621
"95",581199.9995,5074553.55289059,125,3,"rumple.aop",5.55640337061997
"96",581553.552890593,5074553.55289059,125,4,"rumple.aop",5.45543406802398
"97",581199.9995,5074199.9995,150,1,"rumple.aop",5.08545526089918
"98",581553.552890593,5074199.9995,150,2,"rumple.aop",4.4118296135674
"99",581199.9995,5074553.55289059,150,3,"rumple.aop",5.45831602815847
"100",581553.552890593,5074553.55289059,150,4,"rumple.aop",5.55934110910813
"101",581199.9995,5074199.9995,175,1,"rumple.aop",5.05801397947392
"102",581553.552890593,5074199.9995,175,2,"rumple.aop",4.18952679896381
"103",581199.9995,5074553.55289059,175,3,"rumple.aop",5.39827640473889
"104",581553.552890593,5074553.55289059,175,4,"rumple.aop",5.57499097153615
"105",581199.9995,5074199.9995,200,1,"rumple.aop",4.96133058255065
"106",581553.552890593,5074199.9995,200,2,"rumple.aop",4.41688807235536
"107",581199.9995,5074553.55289059,200,3,"rumple.aop",5.39870820765794
"108",581553.552890593,5074553.55289059,200,4,"rumple.aop",5.56691304711462
"109",581199.9995,5074199.9995,10,1,"deepgaps.aop",1
"110",581553.552890593,5074199.9995,10,2,"deepgaps.aop",22
"111",581199.9995,5074553.55289059,10,3,"deepgaps.aop",22
"112",581553.552890593,5074553.55289059,10,4,"deepgaps.aop",30
"113",581199.9995,5074199.9995,25,1,"deepgaps.aop",100
"114",581553.552890593,5074199.9995,25,2,"deepgaps.aop",76
"115",581199.9995,5074553.55289059,25,3,"deepgaps.aop",77
"116",581553.552890593,5074553.55289059,25,4,"deepgaps.aop",54
"117",581199.9995,5074199.9995,50,1,"deepgaps.aop",7
"118",581553.552890593,5074199.9995,50,2,"deepgaps.aop",63
"119",581199.9995,5074553.55289059,50,3,"deepgaps.aop",68
"120",581553.552890593,5074553.55289059,50,4,"deepgaps.aop",174
"121",581199.9995,5074199.9995,75,1,"deepgaps.aop",300
"122",581553.552890593,5074199.9995,75,2,"deepgaps.aop",226
"123",581199.9995,5074553.55289059,75,3,"deepgaps.aop",226
"124",581553.552890593,5074553.55289059,75,4,"deepgaps.aop",156
"125",581199.9995,5074199.9995,100,1,"deepgaps.aop",11
"126",581553.552890593,5074199.9995,100,2,"deepgaps.aop",413
"127",581199.9995,5074553.55289059,100,3,"deepgaps.aop",130
"128",581553.552890593,5074553.55289059,100,4,"deepgaps.aop",223
"129",581199.9995,5074199.9995,125,1,"deepgaps.aop",1027
"130",581553.552890593,5074199.9995,125,2,"deepgaps.aop",1096
"131",581199.9995,5074553.55289059,125,3,"deepgaps.aop",377
"132",581553.552890593,5074553.55289059,125,4,"deepgaps.aop",257
"133",581199.9995,5074199.9995,150,1,"deepgaps.aop",1726
"134",581553.552890593,5074199.9995,150,2,"deepgaps.aop",198
"135",581199.9995,5074553.55289059,150,3,"deepgaps.aop",162
"136",581553.552890593,5074553.55289059,150,4,"deepgaps.aop",317
"137",581199.9995,5074199.9995,175,1,"deepgaps.aop",2349
"138",581553.552890593,5074199.9995,175,2,"deepgaps.aop",604
"139",581199.9995,5074553.55289059,175,3,"deepgaps.aop",528
"140",581553.552890593,5074553.55289059,175,4,"deepgaps.aop",365
"141",581199.9995,5074199.9995,200,1,"deepgaps.aop",2198
"142",581553.552890593,5074199.9995,200,2,"deepgaps.aop",501
"143",581199.9995,5074553.55289059,200,3,"deepgaps.aop",218
"144",581553.552890593,5074553.55289059,200,4,"deepgaps.aop",443
"145",581199.9995,5074199.9995,10,1,"deepgap.fraction.aop",0.01
"146",581553.552890593,5074199.9995,10,2,"deepgap.fraction.aop",0.2
"147",581199.9995,5074553.55289059,10,3,"deepgap.fraction.aop",0.2
"148",581553.552890593,5074553.55289059,10,4,"deepgap.fraction.aop",0.247933884297521
"149",581199.9995,5074199.9995,25,1,"deepgap.fraction.aop",0.14792899408284
"150",581553.552890593,5074199.9995,25,2,"deepgap.fraction.aop",0.112426035502959
"151",581199.9995,5074553.55289059,25,3,"deepgap.fraction.aop",0.113905325443787
"152",581553.552890593,5074553.55289059,25,4,"deepgap.fraction.aop",0.0798816568047337
"153",581199.9995,5074199.9995,50,1,"deepgap.fraction.aop",0.0028
"154",581553.552890593,5074199.9995,50,2,"deepgap.fraction.aop",0.0247058823529412
"155",581199.9995,5074553.55289059,50,3,"deepgap.fraction.aop",0.0266666666666667
"156",581553.552890593,5074553.55289059,50,4,"deepgap.fraction.aop",0.0668973471741638
"157",581199.9995,5074199.9995,75,1,"deepgap.fraction.aop",0.0519390581717451
"158",581553.552890593,5074199.9995,75,2,"deepgap.fraction.aop",0.0391274238227147
"159",581199.9995,5074553.55289059,75,3,"deepgap.fraction.aop",0.0391274238227147
"160",581553.552890593,5074553.55289059,75,4,"deepgap.fraction.aop",0.0270083102493075
"161",581199.9995,5074199.9995,100,1,"deepgap.fraction.aop",0.0011
"162",581553.552890593,5074199.9995,100,2,"deepgap.fraction.aop",0.0408910891089109
"163",581199.9995,5074553.55289059,100,3,"deepgap.fraction.aop",0.0128712871287129
"164",581553.552890593,5074553.55289059,100,4,"deepgap.fraction.aop",0.0218606019017743
"165",581199.9995,5074199.9995,125,1,"deepgap.fraction.aop",0.0646888384983623
"166",581553.552890593,5074199.9995,125,2,"deepgap.fraction.aop",0.0690350214159738
"167",581199.9995,5074553.55289059,125,3,"deepgap.fraction.aop",0.0237465356512976
"168",581553.552890593,5074553.55289059,125,4,"deepgap.fraction.aop",0.0161879566641471
"169",581199.9995,5074199.9995,150,1,"deepgap.fraction.aop",0.0767111111111111
"170",581553.552890593,5074199.9995,150,2,"deepgap.fraction.aop",0.00874172185430464
"171",581199.9995,5074553.55289059,150,3,"deepgap.fraction.aop",0.0071523178807947
"172",581553.552890593,5074553.55289059,150,4,"deepgap.fraction.aop",0.0139028989956581
"173",581199.9995,5074199.9995,175,1,"deepgap.fraction.aop",0.075832902892562
"174",581553.552890593,5074199.9995,175,2,"deepgap.fraction.aop",0.0194989669421488
"175",581199.9995,5074553.55289059,175,3,"deepgap.fraction.aop",0.0170454545454545
"176",581553.552890593,5074553.55289059,175,4,"deepgap.fraction.aop",0.0117833161157025
"177",581199.9995,5074199.9995,200,1,"deepgap.fraction.aop",0.05495
"178",581553.552890593,5074199.9995,200,2,"deepgap.fraction.aop",0.0124626865671642
"179",581199.9995,5074553.55289059,200,3,"deepgap.fraction.aop",0.0054228855721393
"180",581553.552890593,5074553.55289059,200,4,"deepgap.fraction.aop",0.0109650751219029
"181",581199.9995,5074199.9995,10,1,"cover.fraction.aop",0.99
"182",581553.552890593,5074199.9995,10,2,"cover.fraction.aop",0.8
"183",581199.9995,5074553.55289059,10,3,"cover.fraction.aop",0.8
"184",581553.552890593,5074553.55289059,10,4,"cover.fraction.aop",0.752066115702479
"185",581199.9995,5074199.9995,25,1,"cover.fraction.aop",0.85207100591716
"186",581553.552890593,5074199.9995,25,2,"cover.fraction.aop",0.887573964497041
"187",581199.9995,5074553.55289059,25,3,"cover.fraction.aop",0.886094674556213
"188",581553.552890593,5074553.55289059,25,4,"cover.fraction.aop",0.920118343195266
"189",581199.9995,5074199.9995,50,1,"cover.fraction.aop",0.9972
"190",581553.552890593,5074199.9995,50,2,"cover.fraction.aop",0.975294117647059
"191",581199.9995,5074553.55289059,50,3,"cover.fraction.aop",0.973333333333333
"192",581553.552890593,5074553.55289059,50,4,"cover.fraction.aop",0.933102652825836
"193",581199.9995,5074199.9995,75,1,"cover.fraction.aop",0.948060941828255
"194",581553.552890593,5074199.9995,75,2,"cover.fraction.aop",0.960872576177285
"195",581199.9995,5074553.55289059,75,3,"cover.fraction.aop",0.960872576177285
"196",581553.552890593,5074553.55289059,75,4,"cover.fraction.aop",0.972991689750693
"197",581199.9995,5074199.9995,100,1,"cover.fraction.aop",0.9989
"198",581553.552890593,5074199.9995,100,2,"cover.fraction.aop",0.959108910891089
"199",581199.9995,5074553.55289059,100,3,"cover.fraction.aop",0.987128712871287
"200",581553.552890593,5074553.55289059,100,4,"cover.fraction.aop",0.978139398098226
"201",581199.9995,5074199.9995,125,1,"cover.fraction.aop",0.935311161501638
"202",581553.552890593,5074199.9995,125,2,"cover.fraction.aop",0.930964978584026
"203",581199.9995,5074553.55289059,125,3,"cover.fraction.aop",0.976253464348702
"204",581553.552890593,5074553.55289059,125,4,"cover.fraction.aop",0.983812043335853
"205",581199.9995,5074199.9995,150,1,"cover.fraction.aop",0.923288888888889
"206",581553.552890593,5074199.9995,150,2,"cover.fraction.aop",0.991258278145695
"207",581199.9995,5074553.55289059,150,3,"cover.fraction.aop",0.992847682119205
"208",581553.552890593,5074553.55289059,150,4,"cover.fraction.aop",0.986097101004342
"209",581199.9995,5074199.9995,175,1,"cover.fraction.aop",0.924167097107438
"210",581553.552890593,5074199.9995,175,2,"cover.fraction.aop",0.980501033057851
"211",581199.9995,5074553.55289059,175,3,"cover.fraction.aop",0.982954545454545
"212",581553.552890593,5074553.55289059,175,4,"cover.fraction.aop",0.988216683884298
"213",581199.9995,5074199.9995,200,1,"cover.fraction.aop",0.94505
"214",581553.552890593,5074199.9995,200,2,"cover.fraction.aop",0.987537313432836
"215",581199.9995,5074553.55289059,200,3,"cover.fraction.aop",0.994577114427861
"216",581553.552890593,5074553.55289059,200,4,"cover.fraction.aop",0.989034924878097
"217",581199.9995,5074199.9995,10,1,"top.rugosity.aop",13.736737334648
"218",581553.552890593,5074199.9995,10,2,"top.rugosity.aop",9.80383294317804
"219",581199.9995,5074553.55289059,10,3,"top.rugosity.aop",12.3911122381922
"220",581553.552890593,5074553.55289059,10,4,"top.rugosity.aop",8.49468679288162
"221",581199.9995,5074199.9995,25,1,"top.rugosity.aop",11.7135305224668
"222",581553.552890593,5074199.9995,25,2,"top.rugosity.aop",13.0387514830239
"223",581199.9995,5074553.55289059,25,3,"top.rugosity.aop",14.5975907231057
"224",581553.552890593,5074553.55289059,25,4,"top.rugosity.aop",12.9128967819315
"225",581199.9995,5074199.9995,50,1,"top.rugosity.aop",11.0063215018541
"226",581553.552890593,5074199.9995,50,2,"top.rugosity.aop",12.0929823635208
"227",581199.9995,5074553.55289059,50,3,"top.rugosity.aop",12.5174366516883
"228",581553.552890593,5074553.55289059,50,4,"top.rugosity.aop",12.6054128383398
"229",581199.9995,5074199.9995,75,1,"top.rugosity.aop",11.6133239510111
"230",581553.552890593,5074199.9995,75,2,"top.rugosity.aop",12.42647563901
"231",581199.9995,5074553.55289059,75,3,"top.rugosity.aop",12.8985217923958
"232",581553.552890593,5074553.55289059,75,4,"top.rugosity.aop",12.3493661939126
